,labels,predicted_labels,tokens
226,0,0,##sen
227,0,0,##berg
228,0,0,fort
229,0,0,.
230,0,0,Das
231,0,0,Thema
232,0,0,seiner
233,0,0,Diplom
234,0,0,##arbeit
235,0,0,war
236,0,0,die
237,0,0,Schr
238,0,0,##öd
239,0,0,##inger
240,0,0,-
241,0,0,Gleich
242,0,0,##ung
243,0,0,.
244,0,0,Die
245,0,0,Doktor
246,0,0,##arbeit
247,0,0,[
248,0,0,3
249,0,0,]
250,0,0,[
251,0,0,4
252,0,0,]
253,0,0,behandelt
254,0,0,##e
255,0,0,das
256,0,0,Verhalten
257,0,0,von
258,0,0,Elektronen
259,0,0,in
260,0,0,Kristall
261,0,0,##gitter
262,0,0,##n
263,0,0,und
264,0,0,war
265,0,0,der
266,0,0,Ausgangspunkt
267,0,0,für
268,0,0,sein
269,0,0,Lebens
270,0,0,##werk
271,0,0,:
272,0,0,die
273,0,0,qu
274,0,0,##anten
275,0,0,##mechan
276,0,0,##ische
277,0,0,Behandlung
278,0,0,der
279,0,0,Fest
280,0,0,##körper
281,0,0,##physik
282,0,0,","
283,0,0,zu
284,0,0,deren
285,0,0,Grundlagen
286,0,0,er
287,0,0,vieles
288,0,0,beit
289,0,0,##rug
290,0,0,","
291,0,0,wie
292,0,0,das
293,0,0,Bände
294,0,0,##rm
295,0,0,##ode
296,0,0,##ll
297,0,0,der
298,0,0,Elektronen
299,0,0,in
300,0,0,Fest
301,0,0,##körper
302,0,0,##n
303,0,0,und
304,0,0,die
305,0,0,Blo
306,0,0,##ch
307,0,0,-
308,0,0,Funktion
309,0,0,.
310,0,0,Er
311,0,0,war
312,0,0,1928
313,0,0,der
314,0,0,erste
315,0,0,Doktor
316,0,0,##and
317,0,0,von
318,0,0,Werner
319,0,0,Hei
320,0,0,##sen
321,0,0,##berg
322,0,0,und
323,0,0,kehrte
324,0,0,für
325,0,0,ein
326,0,0,Jahr
327,0,0,an
328,0,0,die
329,0,0,E
330,0,0,##TH
331,0,0,Zürich
332,0,0,zurück
333,0,0,","
334,0,0,wo
335,0,0,er
336,0,0,bis
337,0,0,1929
338,0,0,Assistent
339,0,0,bei
340,0,0,Wolfgang
341,0,0,Pauli
342,0,0,war
343,0,0,.
344,0,0,""""
345,0,0,""""
346,0,0,Nach
347,0,0,Zwischen
348,0,0,##stationen
349,0,0,in
350,0,0,Utrecht
351,0,0,und
352,0,0,Haar
353,0,0,##le
354,0,0,##m
355,0,0,in
356,0,0,den
357,0,0,Niederlanden
358,0,0,wurde
359,0,0,Felix
360,0,0,Blo
361,0,0,##ch
362,0,0,1931
363,0,0,Assistent
364,0,0,bei
365,0,0,Werner
366,0,0,Hei
367,0,0,##sen
368,0,0,##berg
369,0,0,in
370,0,0,Leipzig
371,0,0,.
372,0,0,Er
373,0,0,habilitierte
374,0,0,sich
375,0,0,1932
376,0,0,mit
377,0,0,einer
378,0,0,Arbeit
379,0,0,„
380,0,0,Zur
381,0,0,Theorie
382,0,0,des
383,0,0,Austausch
384,0,0,##problem
385,0,0,##s
386,0,0,und
387,0,0,der
388,0,0,Rem
389,0,0,##anen
390,0,0,##zer
391,0,0,##schein
392,0,0,##ung
393,0,0,der
394,0,0,Ferr
395,0,1,##oma
396,0,0,##gne
397,0,0,##tika
398,0,0,“
399,0,0,","
400,0,0,die
401,0,0,unter
402,0,0,anderem
403,0,0,die
404,0,0,heute
405,0,0,Blo
406,0,0,##ch
407,0,0,-
408,0,0,Wände
409,0,0,genannten
410,0,0,Übergangs
411,0,0,##bereiche
412,0,0,zwischen
413,0,0,verschieden
414,0,0,magnet
415,0,0,##isierten
416,0,0,Dom
417,0,0,##änen
418,0,0,behandelt
419,0,0,.
420,0,0,Nach
421,0,0,der
422,0,0,Macht
423,0,0,##erg
424,0,0,##reif
425,0,0,##ung
426,0,0,der
427,0,0,Nationalsozial
428,0,0,##isten
429,0,0,kehrte
430,0,0,er
431,0,0,zurück
432,0,0,in
433,0,0,die
434,0,0,Schweiz
435,0,0,und
436,0,0,ging
437,0,0,1934
438,0,0,an
439,0,0,die
440,0,0,Stan
441,0,0,##ford
442,0,0,-
443,0,0,Universität
444,0,0,","
445,0,0,wo
446,0,0,er
447,0,0,bis
448,0,0,1971
449,0,0,blieb
450,0,0,.
451,0,0,Er
452,0,0,übernahm
453,0,0,dort
454,0,0,als
455,0,0,erster
456,0,0,den
457,0,0,Lehrstuhl
458,0,0,für
459,0,0,theoretisch
460,0,0,##e
461,0,0,Physik
462,0,0,.
463,0,0,1937
464,0,0,wurde
465,0,0,er
466,0,0,Fellow
467,0,0,der
468,0,0,American
469,0,0,Physi
470,0,0,##cal
471,0,0,Society
472,0,0,.
473,0,0,1939
474,0,0,wurde
475,0,0,er
476,0,0,US
477,0,0,-
478,0,0,amerikanischer
479,0,0,Staatsbürger
480,0,0,.
481,0,0,""""
482,0,0,""""
483,0,0,Ab
484,0,0,dem
485,0,0,Sommer
486,0,0,1942
487,0,0,arbeitete
488,0,0,Blo
489,0,0,##ch
490,0,0,im
491,0,0,Manhattan
492,0,0,-
493,0,0,Projekt
494,0,0,in
495,0,0,Los
496,0,0,Ala
497,0,0,##mos
498,0,0,","
499,0,0,wozu
500,0,0,er
501,0,0,von
502,0,0,Robert
503,0,0,Opp
504,0,0,##en
505,0,0,##heimer
506,0,0,eingeladen
507,0,0,worden
508,0,0,war
509,0,0,","
510,0,0,den
511,-100,0,[SEP]
